NTSC ROM DIRECTORY

   40- 1000	A4000040 (boot)
	note that 0x2C0+ is remapped to 80000000...
	0x4C0 is mapped to 80000000-2B4, linked at end of bootstrap.  This is replaced by final interrupt handler after the fact.
 1000-21990	ASM, mapped to 70000400 (-C00)
21990-331E0	80020D90(main address bank, all best stuff!)
331e0-33590	???
33590-34B30	RareZip ASM, mapped to 70200000-70201474
	34A10	70201480	Z decompression register
	34A14	70201484	Z decompression register
	34A18	70201488	Z decompression register
	34A1C	7020148C	Z decompression register
	34A20-34B30	decompression tables, mapped to 70201490-702015A0
34B30-117880	0x2000 byte clumps: TLB ASM segment
117880		DL snippet: vertex colours + shade
1178A0		DL snippet: vertex colours + shade + depth buffer
1178C0		DL snippet: blender options for font
117938		8xxx japanese font
123040		Cxxx japanese font
124AC0		animations?
...
17BD48		unknown. 0x3C entries @ 0x44 each
17CD38

28E41C	image
28E68C	image
28E980	E7E0	character animations
29D160	AC8	explosion frame display lists - first part of global image bank (1400)
29DC28	930	global image bank image calls - second part of global image bank (1400)
29E560	18	RGBA values - first part of image bank (1000)
29E578	AC0	image - 16bit	- start of Rare logo
29F038	AC0	image - 16bit
29FAF8	AC0	image - 16bit
2A05B8	AC0	image - 16bit
2A1078	18D0	point table	
2A2948	C8	display list	blue part of logo
2A2A10	2A8	display list	Rare script below the R
2A2CB8	888	display list	gold part of logo
2A3540	1000	image - 16bit
2A4548	800	image - 16bit
2A4D50	???	???, probably images
2BF2D0	ramrom	Dam
2C44D0	ramrom Dam
2C64A0	ramrom Facility
2C7F50	ramrom Facility
2CA330	ramrom Facility
2CBFA0	ramrom Runway
2CE6F0	ramrom Runway
2D1000	ramrom Bunker I
2D4390	ramrom Bunker I
2D9610	ramrom Silo
2DB7A0	ramrom Silo
2DD770	ramrom Frigate
2DF120	ramrom Frigate
2E2600	ramrom Train

ASCII font:
2E63F0	first font table controller - small
2E6694	second font table controller - small
2E88A0	first font table controller - large
2E8B44	second font table controller - large

2EBDE0	sfx.ptr
2F19A0	sfx.bnk
3B4450	sounds.ptr
3B87F0	sounds.bnk

index#	rom	other value	ref in ram
419790	number of music samples
419794	table of music data
	0x0	offset to compressed music data (from 419790)
	0x4	size of decompressed data
	0x6	size of compressed data

00	41998c	0061 002a	802d1c14	no music!
191 96CE1A (46) 20 20 Size 0439 cType 5 Type 09 colours 84 [- Control]
192 96D253 (46) 20 20 Size 033C cType 5 Type 09 colours 43 [- Egypt]
193 96D58F (47) 10 40 Size 030C cType 5 Type 09 colours 42 
194 96D89B (47) 10 40 Size 02FF cType 5 Type 09 colours 33 [- Egypt]
195 96DB9A (46) 20 20 Size 02B3 cType 5 Type 09 colours 36 [- Egypt,Temple]
196 96DE4D (07) 40 40 Size 0529 OTHER Greyscale Type 07 
197 96E376 (07) 40 40 Size 034D OTHER Greyscale Type 07 
198 96E6C3 (07) 40 20 Size 020D OTHER Greyscale Type 07 
199 96E8D0 (07) 40 40 Size 039D OTHER Greyscale Type 07 
19A 96EC6D (46) 20 20 Size 02F1 cType 5 Type 09 colours 2F [00AB-00AF Door Edges, Walls - Egypt]
19B 96EF5E (47) 40 10 Size 01B3 cType 5 Type 09 colours 1C [0014,0016,004F,0053,0100 Text on Box,Classified Folder]
19C 96F111 (07) 80 10 Size 020E OTHER Greyscale Type 07 
19D 96F31F (07) 80 10 Size 016B OTHER Greyscale Type 07 
19E 96F48A (47) 40 10 Size 0207 cType 5 Type 09 colours 1C 
19F 96F691 (07) 80 10 Size 018F OTHER Greyscale Type 07 
1A0 96F820 (07) 80 10 Size 01CF OTHER Greyscale Type 07 
1A1 96F9EF (07) 80 10 Size 01BF OTHER Greyscale Type 07 
1A2 96FBAE (40) 80 10 Size 06D6 cType 5 Type 0B colours FF [(Rocket Launcher)]
1A3 970284 (47) 40 10 Size 03DC cType 5 Type 09 colours 6D [-Statue]
1A4 970660 (40) 80 10 Size 06E0 cType 5 Type 0B colours FF [(Rocket Launcher)]
1A5 970D40 (47) 40 10 Size 0223 cType 5 Type 09 colours 1D [0012,0050,0054 Cardboard Box Text]
1A6 970F63 (47) 40 10 Size 01E3 cType 5 Type 09 colours 1C 
1A7 971146 (47) 40 10 Size 0158 cType 5 Type 09 colours 1C [-Silo]
1A8 97129E (07) 80 10 Size 0181 OTHER Greyscale Type 07 
1A9 97141F (07) 40 20 Size 0453 OTHER Greyscale Type 07 
1AA 971872 (07) 40 20 Size 055E OTHER Greyscale Type 07 
1AB 971DD0 (07) 40 20 Size 05BB OTHER Greyscale Type 07 
1AC 97238B (07) 40 20 Size 0525 OTHER Greyscale Type 07 
1AD 9728B0 (07) 40 20 Size 072D OTHER Greyscale Type 07 
1AE 972FDD (07) 40 20 Size 04BE OTHER Greyscale Type 07 
1AF 97349B (47) 80 08 Size 02F3 cType 3 Type 09 colours 9C [- Archives,Streets
1B0 97378E (07) 40 20 Size 043C OTHER Greyscale Type 07 
1B1 973BCA (07) 40 20 Size 03E6 OTHER Greyscale Type 07 
1B2 973FB0 (07) 40 20 Size 062B OTHER Greyscale Type 07 
1B3 9745DB (07) 40 40 Size 031D OTHER Greyscale Type 07 
1B4 9748F8 (07) 40 40 Size 0300 OTHER Greyscale Type 07 
1B5 974BF8 (06) 20 10 Size 064F OTHER Greyscale Type 06 
1B6 975247 (47) 40 10 Size 05F7 OTHER Greyscale Type 47 
1B7 97583E (06) 20 10 Size 0665 OTHER Greyscale Type 06 
1B8 975EA3 (07) 20 40 Size 03C8 OTHER Greyscale Type 07 
1B9 97626B (07) 20 40 Size 03CB OTHER Greyscale Type 07 
1BA 976636 (46) 20 20 Size 0366 cType 5 Type 09 colours 61 
1BB 97699C (83) 40 50 Size 06B6 OTHER Greyscale Type 83 
1BC 977052 (86) 40 5C Size 0722 OTHER Greyscale Type 86 
1BD 977774 (83) 40 5C Size 08A7 OTHER Greyscale Type 83 
1BE 97801B (86) 40 5C Size 08CC OTHER Greyscale Type 86 
1BF 9788E7 (87) 40 41 Size 03F0 OTHER Greyscale Type 87 
1C0 978CD7 (86) 40 40 Size 033B OTHER Greyscale Type 86 
1C1 979012 (46) 20 20 Size 0244 cType 5 Type 09 colours 1F 
1C2 979256 (46) 20 20 Size 0200 cType 5 Type 09 colours 15 [008B Doorframe]
1C3 979456 (47) 40 10 Size 01F7 cType 5 Type 09 colours 1B 
1C4 97964D (46) 20 20 Size 0473 cType 5 Type 09 colours 8A [0095,00A3 Corrugated Blue Shutter,Window Frame]
1C5 979AC0 (46) 20 20 Size 03C4 cType 5 Type 09 colours 6C [0093,0094 Rolling Blue Shutter]
1C6 979E84 (46) 20 20 Size 03DB cType 3 Type 09 colours FF 
1C7 97A25F (46) 20 20 Size 01E0 cType 5 Type 09 colours 44 
1C8 97A43F (46) 20 20 Size 01ED cType 5 Type 09 colours 45 [-Silo]
1C9 97A62C (46) 20 20 Size 052D cType 5 Type 09 colours C1 
1CA 97AB59 (46) 20 20 Size 047F cType 5 Type 09 colours 9A [- Streets]
1CB 97AFD8 (46) 20 20 Size 0250 cType 5 Type 09 colours 1A 
1CC 97B228 (07) 80 20 Size 0286 OTHER Greyscale Type 07 
1CD 97B4AE (07) 40 20 Size 00B4 OTHER Greyscale Type 07 
1CE 97B562 (07) 40 20 Size 00A3 OTHER Greyscale Type 07 
1CF 97B605 (47) 40 10 Size 01E6 cType 5 Type 09 colours 28 [0028 Desk Lamp Fixture Housing Front]
1D0 97B7EB (47) 40 10 Size 01AE cType 5 Type 09 colours 1A [0028 Desk Lamp Fixture Housing Back & Base]
1D1 97B999 (47) 40 10 Size 0285 cType 5 Type 09 colours 62 
1D2 97BC1E (07) 40 40 Size 0223 OTHER Greyscale Type 07 
1D3 97BE41 (07) 40 40 Size 01FA OTHER Greyscale Type 07 
1D4 97C03B (04) 40 30 Size 07A2 OTHER Greyscale Type 04 
1D5 97C7DD (04) 40 30 Size 079E OTHER Greyscale Type 04 
1D6 97CF7B (07) 40 20 Size 0140 OTHER Greyscale Type 07 
1D7 97D0BB (46) 20 20 Size 0276 cType 3 Type 09 colours A1 
1D8 97D331 (46) 20 20 Size 0290 cType 3 Type 09 colours BC 
1D9 97D5C1 (07) 40 20 Size 0264 OTHER Greyscale Type 07 
1DA 97D825 (07) 40 40 Size 0484 OTHER Greyscale Type 07 
1DB 97DCA9 (46) 20 20 Size 03C6 cType 5 Type 09 colours 69 
1DC 97E06F (07) 40 40 Size 0343 OTHER Greyscale Type 07 
1DD 97E3B2 (07) 40 40 Size 033B OTHER Greyscale Type 07 
1DE 97E6ED (07) 40 40 Size 0329 OTHER Greyscale Type 07 
1DF 97EA16 (07) 20 40 Size 03CD OTHER Greyscale Type 07 
1E0 97EDE3 (07) 40 20 Size 0141 OTHER Greyscale Type 07 
1E1 97EF24 (07) 40 40 Size 0520 OTHER Greyscale Type 07 
1E2 97F444 (07) 40 40 Size 0473 OTHER Greyscale Type 07 
1E3 97F8B7 (07) 40 40 Size 04C0 OTHER Greyscale Type 07 
1E4 97FD77 (07) 40 40 Size 0381 OTHER Greyscale Type 07 
1E5 9800F8 (07) 40 40 Size 03B0 OTHER Greyscale Type 07 
1E6 9804A8 (46) 20 20 Size 03F2 cType 5 Type 0B colours B8 
1E7 98089A (07) 40 20 Size 045E OTHER Greyscale Type 07 
1E8 980CF8 (07) 40 20 Size 0490 OTHER Greyscale Type 07 
1E9 981188 (07) 40 40 Size 03A9 OTHER Greyscale Type 07 
1EA 981531 (07) 40 20 Size 039B OTHER Greyscale Type 07 
1EB 9818CC (07) 40 40 Size 0362 OTHER Greyscale Type 07 
1EC 981C2E (07) 40 20 Size 02A8 OTHER Greyscale Type 07 
1ED 981ED6 (07) 20 40 Size 05B9 OTHER Greyscale Type 07 
1EE 98248F (07) 40 40 Size 00BB OTHER Greyscale Type 07 
1EF 98254A (07) 80 10 Size 00BA OTHER Greyscale Type 07 
1F0 982604 (07) 40 40 Size 00B7 OTHER Greyscale Type 07 
1F1 9826BB (07) 40 40 Size 0109 OTHER Greyscale Type 07 
1F2 9827C4 (07) 40 40 Size 00E1 OTHER Greyscale Type 07 
1F3 9828A5 (07) 20 40 Size 049E OTHER Greyscale Type 07 
1F4 982D43 (07) 20 40 Size 0473 OTHER Greyscale Type 07 
1F5 9831B6 (07) 40 40 Size 035C OTHER Greyscale Type 07 
1F6 983512 (07) 40 20 Size 0337 OTHER Greyscale Type 07 
1F7 983849 (07) 40 40 Size 027E OTHER Greyscale Type 07 
1F8 983AC7 (07) 40 40 Size 0248 OTHER Greyscale Type 07 
1F9 983D0F (07) 40 20 Size 023B OTHER Greyscale Type 07 
1FA 983F4A (07) 40 20 Size 0152 OTHER Greyscale Type 07 
1FB 98409C (07) 40 40 Size 02B3 OTHER Greyscale Type 07 
1FC 98434F (07) 80 20 Size 0188 OTHER Greyscale Type 07 
1FD 9844D7 (07) 80 20 Size 0277 OTHER Greyscale Type 07 
1FE 98474E (07) 40 40 Size 0205 OTHER Greyscale Type 07 
1FF 984953 (07) 80 20 Size 01A4 OTHER Greyscale Type 07 
200 984AF7 (46) 20 20 Size 009E cType 5 Type 09 colours 24 [0037,0038 Rocket Fins]
201 984B95 (46) 20 20 Size 032C cType 5 Type 09 colours 63 
202 984EC1 (07) 40 20 Size 04AF OTHER Greyscale Type 07 
203 985370 (07) 20 80 Size 010A OTHER Greyscale Type 07 
204 98547A (07) 20 40 Size 0138 OTHER Greyscale Type 07 
205 9855B2 (47) 08 80 Size 013F cType 5 Type 09 colours 45 
206 9856F1 (07) 40 40 Size 04D4 OTHER Greyscale Type 07 
207 985BC5 (07) 40 20 Size 0147 OTHER Greyscale Type 07 
208 985D0C (07) 40 20 Size 0287 OTHER Greyscale Type 07 
209 985F93 (07) 20 40 Size 009D OTHER Greyscale Type 07 
20A 986030 (07) 40 20 Size 02ED OTHER Greyscale Type 07 
20B 98631D (07) 40 20 Size 025F OTHER Greyscale Type 07 
20C 98657C (07) 40 20 Size 010A OTHER Greyscale Type 07 
20D 986686 (07) 40 20 Size 02E0 OTHER Greyscale Type 07 
20E 986966 (07) 40 20 Size 0373 OTHER Greyscale Type 07 
20F 986CD9 (07) 20 40 Size 01AA OTHER Greyscale Type 07 
210 986E83 (07) 80 20 Size 02ED OTHER Greyscale Type 07 
211 987170 (07) 40 20 Size 014B OTHER Greyscale Type 07 
212 9872BB (07) 20 40 Size 0484 OTHER Greyscale Type 07 
213 98773F (07) 20 40 Size 02EA OTHER Greyscale Type 07 
214 987A29 (46) 20 01 Size 0045 cType 3 Type 0B colours 17 [(Rocket Launcher)
215 987A6E (07) 40 40 Size 01E4 OTHER Greyscale Type 07 
216 987C52 (46) 20 20 Size 03C4 cType 5 Type 09 colours 79 
217 988016 (07) 40 40 Size 0430 OTHER Greyscale Type 07 
218 988446 (07) 40 40 Size 0325 OTHER Greyscale Type 07 
219 98876B (46) 20 20 Size 0296 cType 5 Type 09 colours 22 [Monitor Image- Control,Streets]
21A 988A01 (46) 20 20 Size 0497 cType 5 Type 0B colours A7 
21B 988E98 (46) 20 20 Size 033C cType 5 Type 09 colours 9A [00FD,0103 Datathief Bottom,Top of Circuit Board]
21C 9891D4 (46) 20 20 Size 02AF cType 5 Type 09 colours 76 [0103 Circuit Board Bottom]
21D 989483 (46) 20 20 Size 00F9 cType 5 Type 09 colours 35 
21E 98957C (07) 40 20 Size 0416 OTHER Greyscale Type 07 
21F 989992 (C6) 21 20 Size 0343 cType 5 Type 09 colours 53 [0029 DAT Reader Front - Left Panel]
220 989CD5 (C6) 21 20 Size 05EC cType 3 Type 09 colours FF [0029 DAT Reader Front - Right Panel]
221 98A2C1 (87) 80 16 Size 0764 OTHER Greyscale Type 87 
222 98AA25 (87) 80 16 Size 076E OTHER Greyscale Type 87 
223 98B193 (87) 80 16 Size 072B OTHER Greyscale Type 87 
224 98B8BE (07) 80 16 Size 042C OTHER Greyscale Type 07 
225 98BCEA (07) 80 16 Size 03C8 OTHER Greyscale Type 07 
226 98C0B2 (07) 80 16 Size 040B OTHER Greyscale Type 07 
227 98C4BD (C6) 21 21 Size 06E7 cType 5 Type 09 colours C2 [008E Door Upper Left]
228 98CBA4 (C6) 21 21 Size 068F cType 5 Type 09 colours A7 [008E Door Upper Right]
229 98D233 (C6) 21 21 Size 0602 cType 5 Type 09 colours 9B [008E Door Upper Mid Left]
22A 98D835 (C6) 21 21 Size 0602 cType 5 Type 09 colours 9D [008E Door Upper Mid Right]
22B 98DE37 (C6) 21 21 Size 05F5 cType 5 Type 09 colours 92 [008E Door Lower Mid Left]
22C 98E42C (C6) 21 21 Size 06C6 cType 5 Type 09 colours B9 [008E Door Lower Mid Right]
22D 98EAF2 (C6) 21 21 Size 05F9 cType 5 Type 09 colours 94 [008E Door Lower Left]
22E 98F0EB (C6) 21 21 Size 06AB cType 5 Type 09 colours AF [008E Door Lower Right]
22F 98F796 (C7) 41 11 Size 0768 cType 5 Type 09 colours CF 
230 98FEFE (C7) 41 11 Size 066C cType 5 Type 09 colours A3 
231 99056A (C7) 41 11 Size 062D cType 5 Type 09 colours 93 
232 990B97 (C7) 41 11 Size 0636 cType 5 Type 09 colours A7 
233 9911CD (C7) 41 11 Size 0601 cType 5 Type 09 colours 8F 
234 9917CE (C7) 41 11 Size 06A8 cType 5 Type 09 colours AC 
235 991E76 (C7) 41 11 Size 069F cType 5 Type 09 colours A8 
236 992515 (C7) 41 11 Size 0646 cType 5 Type 09 colours 96 
237 992B5B (C0) 20 21 Size 017A cType 5 Type 09 colours 2F 
238 992CD5 (C6) 21 21 Size 07ED cType 5 Type 09 colours FF [008F Door Upper Left]
239 9934C2 (C6) 21 21 Size 0736 cType 5 Type 09 colours D4 [008F Door Upper Right]
23A 993BF8 (C6) 21 21 Size 076F cType 5 Type 09 colours DE [008F Door Upper Mid Left]
23B 994367 (C6) 21 21 Size 0802 cType 5 Type 09 colours FF [008F Door Upper Mid Right]
23C 994B69 (C6) 21 21 Size 07EC cType 5 Type 09 colours FF [008F Door Lower Mid Left]
23D 995355 (C6) 21 21 Size 0770 cType 5 Type 09 colours E0 [008F Door Lower Mid Right]
23E 995AC5 (C6) 21 21 Size 0701 cType 5 Type 09 colours C4 [008F Door Lower Left]
23F 9961C6 (C6) 21 21 Size 07EE cType 5 Type 09 colours FF [008F Door Lower Right]
240 9969B4 (46) 20 20 Size 0363 cType 5 Type 09 colours 58 
241 996D17 (C6) 20 21 Size 04BE cType 5 Type 09 colours 79 
242 9971D5 (C6) 20 21 Size 0491 cType 5 Type 09 colours 68 
243 997666 (46) 20 20 Size 01F4 cType 5 Type 09 colours 27 [00A7,00A8,012B Door Spine,Depot Train Door Interior]
244 99785A (46) 20 20 Size 00C9 cType 5 Type 09 colours 1E [00A1-00A3 Train Compartment Door Handles]
245 997923 (46) 20 20 Size 05FE cType 5 Type 09 colours FF [Monitor Image]
246 997F21 (46) 20 20 Size 05F7 cType 5 Type 09 colours FF [Monitor Image]
247 998518 (46) 20 20 Size 060C cType 1 Type 09 colours FF [Monitor Image]
248 998B24 (46) 20 20 Size 0605 cType 5 Type 09 colours FF [Monitor Image]
249 999129 (07) 40 40 Size 040F OTHER Greyscale Type 07 
24A 999538 (07) 40 40 Size 0400 OTHER Greyscale Type 07 
24B 999938 (46) 20 20 Size 0462 cType 5 Type 09 colours A6 [0039-003E Oil Drum Lid]
24C 999D9A (46) 20 20 Size 051C cType 1 Type 09 colours B7 [Statue]
24D 99A2B6 (46) 20 20 Size 04DD cType 1 Type 09 colours E6 [0093 (A1) Mark on Shutter]
24E 99A793 (46) 20 20 Size 0531 cType 1 Type 09 colours D9 [0094 (C5) Mark on Shutter - Statue]
24F 99ACC4 (46) 20 20 Size 04AC cType 5 Type 09 colours FA [Statue]
250 99B170 (46) 20 20 Size 046A cType 3 Type 09 colours F4 
251 99B5DA (46) 20 20 Size 0593 cType 3 Type 09 colours FF [Statue]
252 99BB6D (46) 20 20 Size 037B cType 5 Type 09 colours 54 
253 99BEE8 (46) 20 20 Size 04BA cType 5 Type 09 colours A7 
254 99C3A2 (07) 40 20 Size 058E OTHER Greyscale Type 07 
255 99C930 (07) 40 20 Size 01B1 OTHER Greyscale Type 07 
256 99CAE1 (C6) 21 21 Size 0561 cType 3 Type 09 colours FF 
257 99D042 (C6) 21 21 Size 0653 cType 5 Type 09 colours FF 
258 99D695 (C6) 21 21 Size 0780 cType 5 Type 09 colours FF 
259 99DE15 (C6) 21 21 Size 0651 cType 3 Type 09 colours FF 
25A 99E466 (C6) 21 21 Size 01E1 cType 3 Type 09 colours 6D 
25B 99E647 (C6) 21 21 Size 057A cType 3 Type 09 colours FF 
25C 99EBC1 (C6) 21 21 Size 0525 cType 3 Type 09 colours FF 
25D 99F0E6 (C6) 21 21 Size 05B5 cType 3 Type 09 colours FF 
25E 99F69B (46) 20 20 Size 0166 cType 5 Type 09 colours 28 
25F 99F801 (46) 20 20 Size 0145 cType 5 Type 09 colours 32 
260 99F946 (07) 40 40 Size 069E OTHER Greyscale Type 07 
261 99FFE4 (07) 40 20 Size 0839 OTHER Greyscale Type 07 
262 9A081D (07) 40 40 Size 057C OTHER Greyscale Type 07 
263 9A0D99 (07) 40 20 Size 07DA OTHER Greyscale Type 07 
264 9A1573 (07) 40 40 Size 02BE OTHER Greyscale Type 07 
265 9A1831 (07) 40 40 Size 0268 OTHER Greyscale Type 07 
266 9A1A99 (07) 40 40 Size 029B OTHER Greyscale Type 07 
267 9A1D34 (07) 40 40 Size 0286 OTHER Greyscale Type 07 
268 9A1FBA (07) 40 40 Size 026E OTHER Greyscale Type 07 
269 9A2228 (46) 20 20 Size 0251 cType 5 Type 09 colours 82 
26A 9A2479 (07) 40 40 Size 039E OTHER Greyscale Type 07 
26B 9A2817 (07) 40 40 Size 0114 OTHER Greyscale Type 07 
26C 9A292B (07) 40 40 Size 0263 OTHER Greyscale Type 07 
26D 9A2B8E (07) 40 20 Size 0598 OTHER Greyscale Type 07 
26E 9A3126 (46) 20 20 Size 0468 cType 5 Type 09 colours A8 
26F 9A358E (46) 20 20 Size 047A cType 5 Type 09 colours 94 
270 9A3A08 (46) 20 20 Size 0125 cType 5 Type 0A colours C 
271 9A3B2D (46) 20 20 Size 01BE cType 5 Type 09 colours 2E 
272 9A3CEB (46) 20 20 Size 010B cType 5 Type 09 colours 1D 
273 9A3DF6 (46) 20 20 Size 0148 cType 5 Type 09 colours 17 
274 9A3F3E (46) 20 20 Size 0140 cType 5 Type 09 colours 10 
275 9A407E (46) 20 20 Size 0148 cType 5 Type 09 colours 11 
276 9A41C6 (07) 40 40 Size 05B2 OTHER Greyscale Type 07 
277 9A4778 (07) 40 40 Size 03E8 OTHER Greyscale Type 07 
278 9A4B60 (46) 20 20 Size 026D cType 5 Type 09 colours 33 [- Archives,Library]
279 9A4DCD (00) 4C 4C Size 03C1 OTHER Greyscale Type 00 
27A 9A518E (00) 4C 4C Size 03CD OTHER Greyscale Type 00 
27B 9A555B (40) 18 18 Size 0055 cType 5 Type 0C colours 2 [00F7 Floppy Disk Copy Protect
27C 9A55B0 (46) 20 20 Size 0264 cType 5 Type 09 colours 2F [00F7 Floppy Disk Cover Sleeve]
27D 9A5814 (46) 20 20 Size 0366 cType 5 Type 09 colours 71 [00F7 Floppy Disk Drive Head]
27E 9A5B7A (46) 20 20 Size 01BF cType 5 Type 09 colours 1A [0082 RC-P90 Magazine(RC-P90)]
27F 9A5D39 (40) 20 40 Size 0738 cType 5 Type 0B colours 6C 
280 9A6471 (46) 20 20 Size 032C cType 5 Type 09 colours 68 
281 9A679D (07) 80 20 Size 0553 OTHER Greyscale Type 07 
282 9A6CF0 (07) 40 40 Size 038C OTHER Greyscale Type 07 
283 9A707C (C0) 20 20 Size 012D cType 5 Type 09 colours 21 [0071,0072 Gas Barrel Side]
284 9A71A9 (46) 20 20 Size 02D6 cType 5 Type 09 colours 5E [0071,0072 Gas Barrel Lid]
285 9A747F (46) 10 20 Size 01BD cType 5 Type 0B colours 34 [Train - Strip]
286 9A763C (07) 40 40 Size 04A3 OTHER Greyscale Type 07 
287 9A7ADF (46) 20 20 Size 0199 cType 5 Type 09 colours 15 [00A5,011E Caverns Iris Edges, Trailer Canister]
288 9A7C78 (46) 20 20 Size 02BD cType 5 Type 09 colours 47 [00A5 Caverns Iris Center]
289 9A7F35 (46) 20 20 Size 0264 cType 5 Type 09 colours 25 [00A5 Caverns Irises]
28A 9A8199 (46) 20 20 Size 01FE cType 5 Type 09 colours 12 [00A5 Caverns Iris, Face Gold Projects From]
28B 9A8397 (46) 20 20 Size 04EC cType 5 Type 09 colours C3 [Support Braces - Archives]
28C 9A8883 (07) 40 40 Size 026C OTHER Greyscale Type 07 
28D 9A8AEF (07) 40 20 Size 024B OTHER Greyscale Type 07 
28E 9A8D3A (03) 38 36 Size 0345 OTHER Greyscale Type 03 
28F 9A907F (03) 38 36 Size 0379 OTHER Greyscale Type 03 
290 9A93F8 (46) 20 20 Size 00A4 cType 5 Type 09 colours 1A [0089 Glass in Door]
291 9A949C (46) 20 20 Size 00AB cType 5 Type 09 colours 1D [0087 Glass in Door-Silo]
292 9A9547 (46) 20 01 Size 0055 cType 3 Type 0B colours 1A [00D0 Golden Gun]
293 9A959C (46) 20 20 Size 0401 cType 3 Type 09 colours FF [00EE Camera, 0 in 007]
294 9A999D (46) 20 20 Size 0342 cType 3 Type 09 colours E9 [00EE Camera, 7 in 007]
295 9A9CDF (46) 20 20 Size 04D9 cType 5 Type 09 colours C6 [00F3,00F4,010E Keys,Dossier Insignia(Knives,Golden Gun,Gold PP7)]
296 9AA1B8 (46) 20 20 Size 04B5 cType 3 Type 09 colours E9 
297 9AA66D (46) 20 20 Size 00C4 cType 5 Type 09 colours 17 [(Klobb,ZMG,Phantom,Shotgun,Laser)]
298 9AA731 (46) 20 20 Size 00E2 cType 5 Type 09 colours 16 [(Klobb,ZMG,Phantom,Shotgun,Laser)]
299 9AA813 (07) 40 20 Size 05E7 OTHER Greyscale Type 07 
29A 9AADFA (07) 40 40 Size 03F6 OTHER Greyscale Type 07 
29B 9AB1F0 (07) 40 40 Size 03E5 OTHER Greyscale Type 07 
29C 9AB5D5 (46) 20 20 Size 03BD cType 5 Type 09 colours 85 [0117,0118,012D,012F,0130 Headlight]
29D 9AB992 (46) 20 20 Size 043C cType 5 Type 09 colours A1 [0121,012F Taillights]
29E 9ABDCE (46) 20 20 Size 0349 cType 5 Type 09 colours 3F [Clouds in the Sky]
29F 9AC117 (07) 40 40 Size 0439 OTHER Greyscale Type 07 
2A0 9AC550 (07) 40 40 Size 0379 OTHER Greyscale Type 07 
2A1 9AC8C9 (07) 40 40 Size 0362 OTHER Greyscale Type 07 
2A2 9ACC2B (00) 40 40 Size 036B OTHER Greyscale Type 00 
2A3 9ACF96 (46) 20 20 Size 0318 cType 5 Type 09 colours 6A [1029,012A Top of Shutter]
2A4 9AD2AE (46) 20 20 Size 02A3 cType 5 Type 09 colours 4F 
2A5 9AD551 (07) 40 20 Size 0081 OTHER Greyscale Type 07 
2A6 9AD5D2 (46) 20 20 Size 027A cType 5 Type 09 colours 1F [- Facility]
2A7 9AD84C (C6) 21 21 Size 04EA cType 5 Type 09 colours 72 
2A8 9ADD36 (C6) 21 21 Size 05A3 cType 5 Type 09 colours 9A 
2A9 9AE2D9 (C6) 21 21 Size 0580 cType 5 Type 09 colours 97 
2AA 9AE859 (C6) 21 21 Size 04FE cType 5 Type 09 colours 72 
2AB 9AED57 (46) 20 20 Size 013A cType 5 Type 0A colours 8 
2AC 9AEE91 (46) 20 20 Size 01DE cType 5 Type 09 colours 34 [Door Electronic Key Panel - Facility]
2AD 9AF06F (C6) 20 21 Size 02E6 cType 5 Type 09 colours 42 
2AE 9AF355 (C6) 20 21 Size 02A2 cType 5 Type 09 colours 3A 
2AF 9AF5F7 (C6) 20 21 Size 0313 cType 5 Type 09 colours 48 
2B0 9AF90A (C6) 20 21 Size 033F cType 5 Type 09 colours 50 
2B1 9AFC49 (07) 40 40 Size 021F OTHER Greyscale Type 07 
2B2 9AFE68 (07) 80 10 Size 0116 OTHER Greyscale Type 07 
2B3 9AFF7E (46) 20 20 Size 00A2 cType 5 Type 09 colours 1F [0047 Modem - Facility Bottling Room]
2B4 9B0020 (46) 20 20 Size 014D cType 5 Type 09 colours 2F 
2B5 9B016D (46) 20 20 Size 044D cType 5 Type 09 colours D6 [Monitor Image]
2B6 9B05BA (46) 20 20 Size 0251 cType 5 Type 09 colours 56 
2B7 9B080B (46) 20 20 Size 01FC cType 5 Type 09 colours 13 [- Facility]
2B8 9B0A07 (46) 20 20 Size 0211 cType 5 Type 09 colours 16 
2B9 9B0C18 (46) 20 20 Size 01C4 cType 5 Type 0A colours F [- Facility]
2BA 9B0DDC (46) 20 20 Size 0184 cType 5 Type 09 colours 17 [Floor - Facility,Library(Basement)]
2BB 9B0F60 (46) 20 20 Size 021F cType 5 Type 09 colours 20 [- Facility]
2BC 9B117F (07) 40 20 Size 0157 OTHER Greyscale Type 07 
2BD 9B12D6 (47) 40 20 Size 033C cType 5 Type 0C colours D [- Facility]
2BE 9B1612 (07) 20 40 Size 008A OTHER Greyscale Type 07 
2BF 9B169C (46) 20 20 Size 020D cType 5 Type 0A colours E 
2C0 9B18A9 (46) 20 20 Size 0208 cType 5 Type 0A colours E [009A Door Kickplate]
2C1 9B1AB1 (07) 40 40 Size 0374 OTHER Greyscale Type 07 
2C2 9B1E25 (07) 40 40 Size 0296 OTHER Greyscale Type 07 
2C3 9B20BB (46) 20 20 Size 01F2 cType 5 Type 09 colours 10 [014D Flag's Pole]
2C4 9B22AD (07) 40 20 Size 015F OTHER Greyscale Type 07 
2C5 9B240C (46) 20 20 Size 04BE cType 5 Type 09 colours B5 
2C6 9B28CA (07) 40 40 Size 0315 OTHER Greyscale Type 07 
